// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 3.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 18.36s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 7.85s and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   12: 13 op, 350286100.00 ns, 26.9451 ms/op
WorkloadPilot   13: 14 op, 392958000.00 ns, 28.0684 ms/op
WorkloadPilot   14: 15 op, 428765000.00 ns, 28.5843 ms/op
WorkloadPilot   15: 16 op, 405177600.00 ns, 25.3236 ms/op
WorkloadPilot   16: 32 op, 873079400.00 ns, 27.2837 ms/op

WorkloadWarmup   1: 32 op, 874324300.00 ns, 27.3226 ms/op
WorkloadWarmup   2: 32 op, 887400800.00 ns, 27.7313 ms/op
WorkloadWarmup   3: 32 op, 844875600.00 ns, 26.4024 ms/op
WorkloadWarmup   4: 32 op, 885017000.00 ns, 27.6568 ms/op
WorkloadWarmup   5: 32 op, 849968200.00 ns, 26.5615 ms/op
WorkloadWarmup   6: 32 op, 817449700.00 ns, 25.5453 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 825979300.00 ns, 25.8119 ms/op
WorkloadActual   2: 32 op, 841587200.00 ns, 26.2996 ms/op
WorkloadActual   3: 32 op, 835064500.00 ns, 26.0958 ms/op
WorkloadActual   4: 32 op, 868538400.00 ns, 27.1418 ms/op
WorkloadActual   5: 32 op, 830133300.00 ns, 25.9417 ms/op
WorkloadActual   6: 32 op, 868619900.00 ns, 27.1444 ms/op
WorkloadActual   7: 32 op, 861231800.00 ns, 26.9135 ms/op
WorkloadActual   8: 32 op, 852696900.00 ns, 26.6468 ms/op
WorkloadActual   9: 32 op, 896418800.00 ns, 28.0131 ms/op
WorkloadActual  10: 32 op, 957649600.00 ns, 29.9265 ms/op
WorkloadActual  11: 32 op, 973036100.00 ns, 30.4074 ms/op
WorkloadActual  12: 32 op, 913350400.00 ns, 28.5422 ms/op
WorkloadActual  13: 32 op, 973089300.00 ns, 30.4090 ms/op
WorkloadActual  14: 32 op, 917450600.00 ns, 28.6703 ms/op
WorkloadActual  15: 32 op, 913763500.00 ns, 28.5551 ms/op
WorkloadActual  16: 32 op, 959143500.00 ns, 29.9732 ms/op
WorkloadActual  17: 32 op, 973660400.00 ns, 30.4269 ms/op
WorkloadActual  18: 32 op, 1063790800.00 ns, 33.2435 ms/op
WorkloadActual  19: 32 op, 942042900.00 ns, 29.4388 ms/op
WorkloadActual  20: 32 op, 931217300.00 ns, 29.1005 ms/op
WorkloadActual  21: 32 op, 960276400.00 ns, 30.0086 ms/op
WorkloadActual  22: 32 op, 998926000.00 ns, 31.2164 ms/op
WorkloadActual  23: 32 op, 989465300.00 ns, 30.9208 ms/op
WorkloadActual  24: 32 op, 1184187200.00 ns, 37.0059 ms/op
WorkloadActual  25: 32 op, 1093401600.00 ns, 34.1688 ms/op
WorkloadActual  26: 32 op, 1205719800.00 ns, 37.6787 ms/op
WorkloadActual  27: 32 op, 1182073400.00 ns, 36.9398 ms/op
WorkloadActual  28: 32 op, 974820800.00 ns, 30.4631 ms/op
WorkloadActual  29: 32 op, 857752700.00 ns, 26.8048 ms/op
WorkloadActual  30: 32 op, 940876900.00 ns, 29.4024 ms/op
WorkloadActual  31: 32 op, 815481700.00 ns, 25.4838 ms/op
WorkloadActual  32: 32 op, 818270200.00 ns, 25.5709 ms/op
WorkloadActual  33: 32 op, 763897700.00 ns, 23.8718 ms/op
WorkloadActual  34: 32 op, 819584400.00 ns, 25.6120 ms/op
WorkloadActual  35: 32 op, 1008215500.00 ns, 31.5067 ms/op
WorkloadActual  36: 32 op, 955318100.00 ns, 29.8537 ms/op
WorkloadActual  37: 32 op, 1019913900.00 ns, 31.8723 ms/op
WorkloadActual  38: 32 op, 943135800.00 ns, 29.4730 ms/op
WorkloadActual  39: 32 op, 930813100.00 ns, 29.0879 ms/op
WorkloadActual  40: 32 op, 996234000.00 ns, 31.1323 ms/op
WorkloadActual  41: 32 op, 926401300.00 ns, 28.9500 ms/op
WorkloadActual  42: 32 op, 882169600.00 ns, 27.5678 ms/op
WorkloadActual  43: 32 op, 889330800.00 ns, 27.7916 ms/op
WorkloadActual  44: 32 op, 826522200.00 ns, 25.8288 ms/op
WorkloadActual  45: 32 op, 903345400.00 ns, 28.2295 ms/op
WorkloadActual  46: 32 op, 830465600.00 ns, 25.9520 ms/op
WorkloadActual  47: 32 op, 830607800.00 ns, 25.9565 ms/op
WorkloadActual  48: 32 op, 994238300.00 ns, 31.0699 ms/op
WorkloadActual  49: 32 op, 1058388000.00 ns, 33.0746 ms/op
WorkloadActual  50: 32 op, 993402100.00 ns, 31.0438 ms/op
WorkloadActual  51: 32 op, 919394800.00 ns, 28.7311 ms/op
WorkloadActual  52: 32 op, 890414600.00 ns, 27.8255 ms/op
WorkloadActual  53: 32 op, 921090700.00 ns, 28.7841 ms/op
WorkloadActual  54: 32 op, 911994800.00 ns, 28.4998 ms/op
WorkloadActual  55: 32 op, 914574800.00 ns, 28.5805 ms/op
WorkloadActual  56: 32 op, 923201200.00 ns, 28.8500 ms/op
WorkloadActual  57: 32 op, 949580700.00 ns, 29.6744 ms/op
WorkloadActual  58: 32 op, 912977100.00 ns, 28.5305 ms/op
WorkloadActual  59: 32 op, 991366700.00 ns, 30.9802 ms/op
WorkloadActual  60: 32 op, 973610400.00 ns, 30.4253 ms/op
WorkloadActual  61: 32 op, 977113600.00 ns, 30.5348 ms/op
WorkloadActual  62: 32 op, 952653800.00 ns, 29.7704 ms/op
WorkloadActual  63: 32 op, 1012222000.00 ns, 31.6319 ms/op
WorkloadActual  64: 32 op, 880262000.00 ns, 27.5082 ms/op
WorkloadActual  65: 32 op, 919086400.00 ns, 28.7215 ms/op
WorkloadActual  66: 32 op, 938630600.00 ns, 29.3322 ms/op
WorkloadActual  67: 32 op, 940265000.00 ns, 29.3833 ms/op
WorkloadActual  68: 32 op, 851922600.00 ns, 26.6226 ms/op
WorkloadActual  69: 32 op, 911505300.00 ns, 28.4845 ms/op
WorkloadActual  70: 32 op, 925331900.00 ns, 28.9166 ms/op
WorkloadActual  71: 32 op, 1065109700.00 ns, 33.2847 ms/op
WorkloadActual  72: 32 op, 957211100.00 ns, 29.9128 ms/op
WorkloadActual  73: 32 op, 807643200.00 ns, 25.2388 ms/op
WorkloadActual  74: 32 op, 843875700.00 ns, 26.3711 ms/op
WorkloadActual  75: 32 op, 790827100.00 ns, 24.7133 ms/op
WorkloadActual  76: 32 op, 784254400.00 ns, 24.5080 ms/op
WorkloadActual  77: 32 op, 801247500.00 ns, 25.0390 ms/op
WorkloadActual  78: 32 op, 968091300.00 ns, 30.2529 ms/op
WorkloadActual  79: 32 op, 1028597800.00 ns, 32.1437 ms/op
WorkloadActual  80: 32 op, 884326000.00 ns, 27.6352 ms/op
WorkloadActual  81: 32 op, 823409400.00 ns, 25.7315 ms/op
WorkloadActual  82: 32 op, 790655600.00 ns, 24.7080 ms/op
WorkloadActual  83: 32 op, 891030600.00 ns, 27.8447 ms/op
WorkloadActual  84: 32 op, 815763200.00 ns, 25.4926 ms/op
WorkloadActual  85: 32 op, 814853700.00 ns, 25.4642 ms/op
WorkloadActual  86: 32 op, 766132000.00 ns, 23.9416 ms/op
WorkloadActual  87: 32 op, 786640400.00 ns, 24.5825 ms/op
WorkloadActual  88: 32 op, 779613000.00 ns, 24.3629 ms/op
WorkloadActual  89: 32 op, 797738500.00 ns, 24.9293 ms/op
WorkloadActual  90: 32 op, 792773000.00 ns, 24.7742 ms/op
WorkloadActual  91: 32 op, 930306300.00 ns, 29.0721 ms/op
WorkloadActual  92: 32 op, 901666600.00 ns, 28.1771 ms/op
WorkloadActual  93: 32 op, 851859300.00 ns, 26.6206 ms/op
WorkloadActual  94: 32 op, 777323700.00 ns, 24.2914 ms/op
WorkloadActual  95: 32 op, 787063100.00 ns, 24.5957 ms/op
WorkloadActual  96: 32 op, 753781100.00 ns, 23.5557 ms/op
WorkloadActual  97: 32 op, 796832600.00 ns, 24.9010 ms/op
WorkloadActual  98: 32 op, 775132200.00 ns, 24.2229 ms/op
WorkloadActual  99: 32 op, 812117200.00 ns, 25.3787 ms/op
WorkloadActual  100: 32 op, 788589000.00 ns, 24.6434 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 825979300.00 ns, 25.8119 ms/op
WorkloadResult   2: 32 op, 841587200.00 ns, 26.2996 ms/op
WorkloadResult   3: 32 op, 835064500.00 ns, 26.0958 ms/op
WorkloadResult   4: 32 op, 868538400.00 ns, 27.1418 ms/op
WorkloadResult   5: 32 op, 830133300.00 ns, 25.9417 ms/op
WorkloadResult   6: 32 op, 868619900.00 ns, 27.1444 ms/op
WorkloadResult   7: 32 op, 861231800.00 ns, 26.9135 ms/op
WorkloadResult   8: 32 op, 852696900.00 ns, 26.6468 ms/op
WorkloadResult   9: 32 op, 896418800.00 ns, 28.0131 ms/op
WorkloadResult  10: 32 op, 957649600.00 ns, 29.9265 ms/op
WorkloadResult  11: 32 op, 973036100.00 ns, 30.4074 ms/op
WorkloadResult  12: 32 op, 913350400.00 ns, 28.5422 ms/op
WorkloadResult  13: 32 op, 973089300.00 ns, 30.4090 ms/op
WorkloadResult  14: 32 op, 917450600.00 ns, 28.6703 ms/op
WorkloadResult  15: 32 op, 913763500.00 ns, 28.5551 ms/op
WorkloadResult  16: 32 op, 959143500.00 ns, 29.9732 ms/op
WorkloadResult  17: 32 op, 973660400.00 ns, 30.4269 ms/op
WorkloadResult  18: 32 op, 1063790800.00 ns, 33.2435 ms/op
WorkloadResult  19: 32 op, 942042900.00 ns, 29.4388 ms/op
WorkloadResult  20: 32 op, 931217300.00 ns, 29.1005 ms/op
WorkloadResult  21: 32 op, 960276400.00 ns, 30.0086 ms/op
WorkloadResult  22: 32 op, 998926000.00 ns, 31.2164 ms/op
WorkloadResult  23: 32 op, 989465300.00 ns, 30.9208 ms/op
WorkloadResult  24: 32 op, 1093401600.00 ns, 34.1688 ms/op
WorkloadResult  25: 32 op, 974820800.00 ns, 30.4631 ms/op
WorkloadResult  26: 32 op, 857752700.00 ns, 26.8048 ms/op
WorkloadResult  27: 32 op, 940876900.00 ns, 29.4024 ms/op
WorkloadResult  28: 32 op, 815481700.00 ns, 25.4838 ms/op
WorkloadResult  29: 32 op, 818270200.00 ns, 25.5709 ms/op
WorkloadResult  30: 32 op, 763897700.00 ns, 23.8718 ms/op
WorkloadResult  31: 32 op, 819584400.00 ns, 25.6120 ms/op
WorkloadResult  32: 32 op, 1008215500.00 ns, 31.5067 ms/op
WorkloadResult  33: 32 op, 955318100.00 ns, 29.8537 ms/op
WorkloadResult  34: 32 op, 1019913900.00 ns, 31.8723 ms/op
WorkloadResult  35: 32 op, 943135800.00 ns, 29.4730 ms/op
WorkloadResult  36: 32 op, 930813100.00 ns, 29.0879 ms/op
WorkloadResult  37: 32 op, 996234000.00 ns, 31.1323 ms/op
WorkloadResult  38: 32 op, 926401300.00 ns, 28.9500 ms/op
WorkloadResult  39: 32 op, 882169600.00 ns, 27.5678 ms/op
WorkloadResult  40: 32 op, 889330800.00 ns, 27.7916 ms/op
WorkloadResult  41: 32 op, 826522200.00 ns, 25.8288 ms/op
WorkloadResult  42: 32 op, 903345400.00 ns, 28.2295 ms/op
WorkloadResult  43: 32 op, 830465600.00 ns, 25.9520 ms/op
WorkloadResult  44: 32 op, 830607800.00 ns, 25.9565 ms/op
WorkloadResult  45: 32 op, 994238300.00 ns, 31.0699 ms/op
WorkloadResult  46: 32 op, 1058388000.00 ns, 33.0746 ms/op
WorkloadResult  47: 32 op, 993402100.00 ns, 31.0438 ms/op
WorkloadResult  48: 32 op, 919394800.00 ns, 28.7311 ms/op
WorkloadResult  49: 32 op, 890414600.00 ns, 27.8255 ms/op
WorkloadResult  50: 32 op, 921090700.00 ns, 28.7841 ms/op
WorkloadResult  51: 32 op, 911994800.00 ns, 28.4998 ms/op
WorkloadResult  52: 32 op, 914574800.00 ns, 28.5805 ms/op
WorkloadResult  53: 32 op, 923201200.00 ns, 28.8500 ms/op
WorkloadResult  54: 32 op, 949580700.00 ns, 29.6744 ms/op
WorkloadResult  55: 32 op, 912977100.00 ns, 28.5305 ms/op
WorkloadResult  56: 32 op, 991366700.00 ns, 30.9802 ms/op
WorkloadResult  57: 32 op, 973610400.00 ns, 30.4253 ms/op
WorkloadResult  58: 32 op, 977113600.00 ns, 30.5348 ms/op
WorkloadResult  59: 32 op, 952653800.00 ns, 29.7704 ms/op
WorkloadResult  60: 32 op, 1012222000.00 ns, 31.6319 ms/op
WorkloadResult  61: 32 op, 880262000.00 ns, 27.5082 ms/op
WorkloadResult  62: 32 op, 919086400.00 ns, 28.7215 ms/op
WorkloadResult  63: 32 op, 938630600.00 ns, 29.3322 ms/op
WorkloadResult  64: 32 op, 940265000.00 ns, 29.3833 ms/op
WorkloadResult  65: 32 op, 851922600.00 ns, 26.6226 ms/op
WorkloadResult  66: 32 op, 911505300.00 ns, 28.4845 ms/op
WorkloadResult  67: 32 op, 925331900.00 ns, 28.9166 ms/op
WorkloadResult  68: 32 op, 1065109700.00 ns, 33.2847 ms/op
WorkloadResult  69: 32 op, 957211100.00 ns, 29.9128 ms/op
WorkloadResult  70: 32 op, 807643200.00 ns, 25.2388 ms/op
WorkloadResult  71: 32 op, 843875700.00 ns, 26.3711 ms/op
WorkloadResult  72: 32 op, 790827100.00 ns, 24.7133 ms/op
WorkloadResult  73: 32 op, 784254400.00 ns, 24.5080 ms/op
WorkloadResult  74: 32 op, 801247500.00 ns, 25.0390 ms/op
WorkloadResult  75: 32 op, 968091300.00 ns, 30.2529 ms/op
WorkloadResult  76: 32 op, 1028597800.00 ns, 32.1437 ms/op
WorkloadResult  77: 32 op, 884326000.00 ns, 27.6352 ms/op
WorkloadResult  78: 32 op, 823409400.00 ns, 25.7315 ms/op
WorkloadResult  79: 32 op, 790655600.00 ns, 24.7080 ms/op
WorkloadResult  80: 32 op, 891030600.00 ns, 27.8447 ms/op
WorkloadResult  81: 32 op, 815763200.00 ns, 25.4926 ms/op
WorkloadResult  82: 32 op, 814853700.00 ns, 25.4642 ms/op
WorkloadResult  83: 32 op, 766132000.00 ns, 23.9416 ms/op
WorkloadResult  84: 32 op, 786640400.00 ns, 24.5825 ms/op
WorkloadResult  85: 32 op, 779613000.00 ns, 24.3629 ms/op
WorkloadResult  86: 32 op, 797738500.00 ns, 24.9293 ms/op
WorkloadResult  87: 32 op, 792773000.00 ns, 24.7742 ms/op
WorkloadResult  88: 32 op, 930306300.00 ns, 29.0721 ms/op
WorkloadResult  89: 32 op, 901666600.00 ns, 28.1771 ms/op
WorkloadResult  90: 32 op, 851859300.00 ns, 26.6206 ms/op
WorkloadResult  91: 32 op, 777323700.00 ns, 24.2914 ms/op
WorkloadResult  92: 32 op, 787063100.00 ns, 24.5957 ms/op
WorkloadResult  93: 32 op, 753781100.00 ns, 23.5557 ms/op
WorkloadResult  94: 32 op, 796832600.00 ns, 24.9010 ms/op
WorkloadResult  95: 32 op, 775132200.00 ns, 24.2229 ms/op
WorkloadResult  96: 32 op, 812117200.00 ns, 25.3787 ms/op
WorkloadResult  97: 32 op, 788589000.00 ns, 24.6434 ms/op
// GC:  0 0 0 600 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 25020 has exited with code 0.

Mean = 28.029 ms, StdErr = 0.256 ms (0.91%), N = 97, StdDev = 2.524 ms
Min = 23.556 ms, Q1 = 25.812 ms, Median = 28.485 ms, Q3 = 29.913 ms, Max = 34.169 ms
IQR = 4.101 ms, LowerFence = 19.660 ms, UpperFence = 36.064 ms
ConfidenceInterval = [27.159 ms; 28.899 ms] (CI 99.9%), Margin = 0.870 ms (3.10% of Mean)
Skewness = 0.15, Kurtosis = 2.15, MValue = 3.52

// ** Remained 23 (95.8%) benchmark(s) to run. Estimated finish 2023-05-07 11:05 (0h 40m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 836 832 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation(SequentialAccess: False, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 1 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 520400.00 ns, 520.4000 us/op
WorkloadJitting  1: 1 op, 93607400.00 ns, 93.6074 ms/op

WorkloadPilot    1: 2 op, 78815100.00 ns, 39.4076 ms/op
WorkloadPilot    2: 3 op, 121190100.00 ns, 40.3967 ms/op
WorkloadPilot    3: 4 op, 146869600.00 ns, 36.7174 ms/op
WorkloadPilot    4: 5 op, 172737000.00 ns, 34.5474 ms/op
WorkloadPilot    5: 6 op, 221525800.00 ns, 36.9210 ms/op
WorkloadPilot    6: 7 op, 240972300.00 ns, 34.4246 ms/op
WorkloadPilot    7: 8 op, 279977700.00 ns, 34.9972 ms/op
WorkloadPilot    8: 9 op, 288991000.00 ns, 32.1101 ms/op
WorkloadPilot    9: 10 op, 346877900.00 ns, 34.6878 ms/op
WorkloadPilot   10: 11 op, 365122200.00 ns, 33.1929 ms/op
WorkloadPilot   11: 12 op, 386547900.00 ns, 32.2123 ms/op
WorkloadPilot   12: 13 op, 440106800.00 ns, 33.8544 ms/op
WorkloadPilot   13: 14 op, 487191900.00 ns, 34.7994 ms/op
WorkloadPilot   14: 15 op, 505092700.00 ns, 33.6728 ms/op

WorkloadWarmup   1: 15 op, 500767000.00 ns, 33.3845 ms/op
WorkloadWarmup   2: 15 op, 510507600.00 ns, 34.0338 ms/op
WorkloadWarmup   3: 15 op, 507599300.00 ns, 33.8400 ms/op
WorkloadWarmup   4: 15 op, 560308100.00 ns, 37.3539 ms/op
WorkloadWarmup   5: 15 op, 505433800.00 ns, 33.6956 ms/op
WorkloadWarmup   6: 15 op, 492620500.00 ns, 32.8414 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 513713000.00 ns, 34.2475 ms/op
WorkloadActual   2: 15 op, 492964600.00 ns, 32.8643 ms/op
WorkloadActual   3: 15 op, 558502500.00 ns, 37.2335 ms/op
WorkloadActual   4: 15 op, 503435600.00 ns, 33.5624 ms/op
WorkloadActual   5: 15 op, 540852100.00 ns, 36.0568 ms/op
WorkloadActual   6: 15 op, 547512600.00 ns, 36.5008 ms/op
WorkloadActual   7: 15 op, 536112600.00 ns, 35.7408 ms/op
WorkloadActual   8: 15 op, 502501100.00 ns, 33.5001 ms/op
WorkloadActual   9: 15 op, 563841000.00 ns, 37.5894 ms/op
WorkloadActual  10: 15 op, 515756000.00 ns, 34.3837 ms/op
WorkloadActual  11: 15 op, 518951200.00 ns, 34.5967 ms/op
WorkloadActual  12: 15 op, 504472000.00 ns, 33.6315 ms/op
WorkloadActual  13: 15 op, 521751900.00 ns, 34.7835 ms/op
WorkloadActual  14: 15 op, 501279900.00 ns, 33.4187 ms/op
WorkloadActual  15: 15 op, 491914900.00 ns, 32.7943 ms/op
WorkloadActual  16: 15 op, 496165600.00 ns, 33.0777 ms/op
WorkloadActual  17: 15 op, 497045000.00 ns, 33.1363 ms/op
WorkloadActual  18: 15 op, 486892600.00 ns, 32.4595 ms/op
WorkloadActual  19: 15 op, 494660900.00 ns, 32.9774 ms/op
WorkloadActual  20: 15 op, 492425400.00 ns, 32.8284 ms/op
WorkloadActual  21: 15 op, 489677600.00 ns, 32.6452 ms/op
WorkloadActual  22: 15 op, 489511100.00 ns, 32.6341 ms/op
WorkloadActual  23: 15 op, 494243800.00 ns, 32.9496 ms/op
WorkloadActual  24: 15 op, 495470500.00 ns, 33.0314 ms/op
WorkloadActual  25: 15 op, 498323600.00 ns, 33.2216 ms/op
WorkloadActual  26: 15 op, 491324200.00 ns, 32.7549 ms/op
WorkloadActual  27: 15 op, 497567500.00 ns, 33.1712 ms/op
WorkloadActual  28: 15 op, 488001900.00 ns, 32.5335 ms/op
WorkloadActual  29: 15 op, 492478100.00 ns, 32.8319 ms/op
WorkloadActual  30: 15 op, 503149000.00 ns, 33.5433 ms/op
WorkloadActual  31: 15 op, 501944700.00 ns, 33.4630 ms/op
WorkloadActual  32: 15 op, 487838600.00 ns, 32.5226 ms/op
WorkloadActual  33: 15 op, 499929900.00 ns, 33.3287 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 513713000.00 ns, 34.2475 ms/op
WorkloadResult   2: 15 op, 492964600.00 ns, 32.8643 ms/op
WorkloadResult   3: 15 op, 503435600.00 ns, 33.5624 ms/op
WorkloadResult   4: 15 op, 540852100.00 ns, 36.0568 ms/op
WorkloadResult   5: 15 op, 536112600.00 ns, 35.7408 ms/op
WorkloadResult   6: 15 op, 502501100.00 ns, 33.5001 ms/op
WorkloadResult   7: 15 op, 515756000.00 ns, 34.3837 ms/op
WorkloadResult   8: 15 op, 518951200.00 ns, 34.5967 ms/op
